-- Merging decision tree log ---
manifest
ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:2:1-220:12
INJECTED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:2:1-220:12
INJECTED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:2:1-220:12
INJECTED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:2:1-220:12
MERGED from [com.facebook.android:facebook-login:14.1.1] /home/abim/.gradle/caches/transforms-3/b197fa9efe87d0fa826b757fb2cd73dd/transformed/jetified-facebook-login-14.1.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:14.1.1] /home/abim/.gradle/caches/transforms-3/b197fa9efe87d0fa826b757fb2cd73dd/transformed/jetified-facebook-login-14.1.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:14.1.1] /home/abim/.gradle/caches/transforms-3/c661539d43891e7fe7a0946240db4bda/transformed/jetified-facebook-common-14.1.1/AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:14.1.1] /home/abim/.gradle/caches/transforms-3/c661539d43891e7fe7a0946240db4bda/transformed/jetified-facebook-common-14.1.1/AndroidManifest.xml:25:5-27:41
MERGED from [androidx.appcompat:appcompat:1.4.1] /home/abim/.gradle/caches/transforms-3/2c32bebd79c53772459fa726cae096de/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] /home/abim/.gradle/caches/transforms-3/2c32bebd79c53772459fa726cae096de/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/abim/.gradle/caches/transforms-3/c7fab900bbc1ae10b549e230c23c2ab6/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/abim/.gradle/caches/transforms-3/c7fab900bbc1ae10b549e230c23c2ab6/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] /home/abim/.gradle/caches/transforms-3/1b0612ab00c690f325bcb4edcc1740e7/transformed/jetified-glide-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] /home/abim/.gradle/caches/transforms-3/1b0612ab00c690f325bcb4edcc1740e7/transformed/jetified-glide-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/abim/.gradle/caches/transforms-3/ab507d844886e081f4b82a998158b7f9/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/abim/.gradle/caches/transforms-3/ab507d844886e081f4b82a998158b7f9/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /home/abim/.gradle/caches/transforms-3/523e05d182b0bf33571353bc77abce51/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /home/abim/.gradle/caches/transforms-3/523e05d182b0bf33571353bc77abce51/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/abim/.gradle/caches/transforms-3/8942ab5a0fa78bfcf2d773bc363195e5/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/abim/.gradle/caches/transforms-3/8942ab5a0fa78bfcf2d773bc363195e5/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /home/abim/.gradle/caches/transforms-3/42237e236e3099abc7cf8e9edb455ff4/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /home/abim/.gradle/caches/transforms-3/42237e236e3099abc7cf8e9edb455ff4/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.2] /home/abim/.gradle/caches/transforms-3/c235aa015a49ba32139c2ad0880dac48/transformed/jetified-firebase-dynamic-links-21.0.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.2] /home/abim/.gradle/caches/transforms-3/c235aa015a49ba32139c2ad0880dac48/transformed/jetified-firebase-dynamic-links-21.0.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/abim/.gradle/caches/transforms-3/a5708c00660be2533009f01d1316f427/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/abim/.gradle/caches/transforms-3/a5708c00660be2533009f01d1316f427/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /home/abim/.gradle/caches/transforms-3/269e1adbf33b76e29e1f9139451fac79/transformed/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /home/abim/.gradle/caches/transforms-3/269e1adbf33b76e29e1f9139451fac79/transformed/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/abim/.gradle/caches/transforms-3/e589c6a9050c8ecb8b8a2699955cfaef/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/abim/.gradle/caches/transforms-3/e589c6a9050c8ecb8b8a2699955cfaef/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-crashlytics:18.2.13] /home/abim/.gradle/caches/transforms-3/49648cb8cfdf77db7f749a40d5961ddc/transformed/jetified-firebase-crashlytics-18.2.13/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-crashlytics:18.2.13] /home/abim/.gradle/caches/transforms-3/49648cb8cfdf77db7f749a40d5961ddc/transformed/jetified-firebase-crashlytics-18.2.13/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-analytics:21.1.1] /home/abim/.gradle/caches/transforms-3/8738f716df1e0aaf3027125a5d463696/transformed/jetified-firebase-analytics-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.1.1] /home/abim/.gradle/caches/transforms-3/8738f716df1e0aaf3027125a5d463696/transformed/jetified-firebase-analytics-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /home/abim/.gradle/caches/transforms-3/2ad6074825b7554cff10bdf6987e4e45/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /home/abim/.gradle/caches/transforms-3/2ad6074825b7554cff10bdf6987e4e45/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-inappmessaging:20.1.3] /home/abim/.gradle/caches/transforms-3/8f1ddfffa4c495457ef62609faf1a0cf/transformed/jetified-firebase-inappmessaging-20.1.3/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-inappmessaging:20.1.3] /home/abim/.gradle/caches/transforms-3/8f1ddfffa4c495457ef62609faf1a0cf/transformed/jetified-firebase-inappmessaging-20.1.3/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /home/abim/.gradle/caches/transforms-3/9a85e0f1173a38e6c789c2f30de0d632/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /home/abim/.gradle/caches/transforms-3/9a85e0f1173a38e6c789c2f30de0d632/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:17.0.3] /home/abim/.gradle/caches/transforms-3/cf5bb57eba31b4b7fd8805325e1c7516/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.3] /home/abim/.gradle/caches/transforms-3/cf5bb57eba31b4b7fd8805325e1c7516/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/abim/.gradle/caches/transforms-3/5885c8b5f19fac74099cfa602880593a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/abim/.gradle/caches/transforms-3/5885c8b5f19fac74099cfa602880593a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-abt:21.0.2] /home/abim/.gradle/caches/transforms-3/711d3adf647d41b3708bef22c1f1c092/transformed/jetified-firebase-abt-21.0.2/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-abt:21.0.2] /home/abim/.gradle/caches/transforms-3/711d3adf647d41b3708bef22c1f1c092/transformed/jetified-firebase-abt-21.0.2/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.1.2] /home/abim/.gradle/caches/transforms-3/6e79d154a9b6bb5db2917413e834fa82/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.2] /home/abim/.gradle/caches/transforms-3/6e79d154a9b6bb5db2917413e834fa82/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/abim/.gradle/caches/transforms-3/0a9deb73953f984c10b7ea5ecc8dcd0b/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/abim/.gradle/caches/transforms-3/0a9deb73953f984c10b7ea5ecc8dcd0b/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/abim/.gradle/caches/transforms-3/676613c67369d5d85323016c966703e7/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/abim/.gradle/caches/transforms-3/676613c67369d5d85323016c966703e7/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.2] /home/abim/.gradle/caches/transforms-3/071d703d69d1a6515f5e1508ed6b521f/transformed/jetified-firebase-installations-interop-17.0.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.2] /home/abim/.gradle/caches/transforms-3/071d703d69d1a6515f5e1508ed6b521f/transformed/jetified-firebase-installations-interop-17.0.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/abim/.gradle/caches/transforms-3/2de6ef3006ec3920571192dbdf6d2f97/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/abim/.gradle/caches/transforms-3/2de6ef3006ec3920571192dbdf6d2f97/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /home/abim/.gradle/caches/transforms-3/3437c4f9f7c156fdd364bcf7a2dd09dd/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /home/abim/.gradle/caches/transforms-3/3437c4f9f7c156fdd364bcf7a2dd09dd/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] /home/abim/.gradle/caches/transforms-3/77495036558ec3259759ebe4d631efe6/transformed/jetified-play-services-measurement-sdk-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] /home/abim/.gradle/caches/transforms-3/77495036558ec3259759ebe4d631efe6/transformed/jetified-play-services-measurement-sdk-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /home/abim/.gradle/caches/transforms-3/3b767fca2ffd906c349cb9109dc08895/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /home/abim/.gradle/caches/transforms-3/3b767fca2ffd906c349cb9109dc08895/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/abim/.gradle/caches/transforms-3/67a795811939fffcc5f25ba8b624451e/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/abim/.gradle/caches/transforms-3/67a795811939fffcc5f25ba8b624451e/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/abim/.gradle/caches/transforms-3/4af0165e121add1442931f565ef8115e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/abim/.gradle/caches/transforms-3/4af0165e121add1442931f565ef8115e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/abim/.gradle/caches/transforms-3/b62c0bdefa7f4bf716506f34f98fd9b8/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/abim/.gradle/caches/transforms-3/b62c0bdefa7f4bf716506f34f98fd9b8/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /home/abim/.gradle/caches/transforms-3/5f1adae74bc65bbae8be0fa8a2f44287/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /home/abim/.gradle/caches/transforms-3/5f1adae74bc65bbae8be0fa8a2f44287/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] /home/abim/.gradle/caches/transforms-3/81b1f8364b41ad37c10adc51bcf3845e/transformed/jetified-play-services-measurement-base-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] /home/abim/.gradle/caches/transforms-3/81b1f8364b41ad37c10adc51bcf3845e/transformed/jetified-play-services-measurement-base-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/abim/.gradle/caches/transforms-3/6d42e3f4e93c8b91b4b7849476fc1428/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/abim/.gradle/caches/transforms-3/6d42e3f4e93c8b91b4b7849476fc1428/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.4.1] /home/abim/.gradle/caches/transforms-3/6aee12e9914c09210bfb1bbb1a7da93d/transformed/fragment-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.4.1] /home/abim/.gradle/caches/transforms-3/6aee12e9914c09210bfb1bbb1a7da93d/transformed/fragment-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-core:14.1.1] /home/abim/.gradle/caches/transforms-3/eb306ee71c0abd8391a70ffe99d5ad31/transformed/jetified-facebook-core-14.1.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:14.1.1] /home/abim/.gradle/caches/transforms-3/eb306ee71c0abd8391a70ffe99d5ad31/transformed/jetified-facebook-core-14.1.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-bolts:14.1.1] /home/abim/.gradle/caches/transforms-3/9f06e30857f02fd1b1b9fe8bcdb1c0f8/transformed/jetified-facebook-bolts-14.1.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-bolts:14.1.1] /home/abim/.gradle/caches/transforms-3/9f06e30857f02fd1b1b9fe8bcdb1c0f8/transformed/jetified-facebook-bolts-14.1.1/AndroidManifest.xml:24:5-26:41
MERGED from [androidx.core:core-ktx:1.7.0] /home/abim/.gradle/caches/transforms-3/819b141979a94a4f6ea90152affebbba/transformed/jetified-core-ktx-1.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.7.0] /home/abim/.gradle/caches/transforms-3/819b141979a94a4f6ea90152affebbba/transformed/jetified-core-ktx-1.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.multidex:multidex:2.0.0] /home/abim/.gradle/caches/transforms-3/450830186d159bcdb9e69186ace7eb93/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /home/abim/.gradle/caches/transforms-3/450830186d159bcdb9e69186ace7eb93/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.exoplayer:exoplayer:2.14.0] /home/abim/.gradle/caches/transforms-3/6906270fc84df19f1115f01a4cf0737a/transformed/jetified-exoplayer-2.14.0/AndroidManifest.xml:20:5-22:41
